name,metabolism_KEGG_ID,metabolis_HMDB_ID
?-fna,NA,NA
.beta.-estradiol,C00951,HMDB0000151
(-)-camphor,NA,NA
(-)-codeine,C06174,HMDB0004995
(-)-licarin a,NA,NA
(-)-physostigmine,C06535,HMDB0015116
(-)-pinellic acid,C14833,HMDB0004708
(-)-prostaglandin e1,C04741,HMDB0001442
(-)-secoisolariciresinol,C18167,HMDB0013692
(-)-shikimic acid,C00493,HMDB0003070
(-)-vindoline,NA,NA
(.+/-.)-tartaric acid,,HMDB0059916
(+)-10-deoxymethynolide,NA,NA
(+)-a(s)-butyr-amido-r-butyrolactone,NA,NA
(+)-alantolactone,NA,NA
(+)-ar-turmerone,NA,NA
(+)-castanospermine,NA,NA
(+)-eudesmin,NA,NA
(+)-ingenol,NA,NA
(+)-lacosamide,NA,NA
(+)-nootkatone,NA,NA
(+)-riboflavin,NA,NA
(+)-simvastatin,,HMDB0005007
(+)-tramadol,C07153,HMDB0014339
(+)-yohimbine,C09256,HMDB0015464
(+/-)-c75,NA,NA
(+/-)-camphoric acid,,HMDB0034491
(+/-)-cannabichromeorcin,NA,NA
"(+/-)-cp 55,940",NA,NA
(+/-)-metanephrine,,HMDB0004063
(+/-)-methoprene,NA,NA
(+/-)-muscone,,HMDB0034181
(+/-)-tropinone,NA,NA
(+/-)12(13)-dihome,C14829,HMDB0004705
(±)-(2e)-abscisic acid,,HMDB0036093
(−)-(alpha)-kainic acid,NA,NA
(−)-epothilone b,NA,NA
(−)-nabilone,,HMDB0014629
(−)-trans-methyl dihydrojasmonate,,HMDB0031740
"(1,3)benzodioxolo(5,6-c)-1,3-dioxolo(4,5-i)phenanthridine",,HMDB0030176
"(10e,15z)-9,12,13-trihydroxy-10,15-octadecadienoic acid",,HMDB0035919
(10s)-juvenile hormone iii diol,NA,NA
"(10z)-8-[hydroxy(phenyl)2-pyridinylmethyl]-10-[phenyl(2-pyridinyl)methylene]-4-azatricyclo[5.2.1.0~2,6~]dec-8-ene-3,5-dione",NA,NA
"(11r,23r)-14,17,20-trihydroxy-14,20-dioxido-8,26-dioxo-9,13,15,19,21,25-hexaoxa-14lambda~5~,20lambda~5~-diphosphatritriacontane-11,23-diyl dioctanoate",,HMDB0116797
"(11s,12e,14z)-11-hydroxy-12,14-icosadienoic acid",NA,NA
(12-methyl-7-tetraphenyl)methyl hydrogen sulfate,C19562,HMDB0060420
